account_id,customer_id,account_type,open_date,currency
ACC_00056,CUST_00373,Checking,2023-10-12 04:52:56,USD
ACC_00057,CUST_00065,Credit Card,2021-11-12 16:30:31,USD
ACC_00058,CUST_00933,Checking,2020-07-25 00:08:33,USD
ACC_00059,CUST_00569,Savings,2020-02-05 01:47:14,USD
ACC_00060,CUST_01264,Credit Card,2022-06-27 08:08:51,USD
ACC_00061,CUST_01095,Checking,2019-03-31 12:08:30,USD
ACC_00062,CUST_01243,Savings,2020-10-20 19:56:35,USD
ACC_00063,CUST_01219,Credit Card,2019-02-03 07:53:31,USD
ACC_00064,CUST_00268,Savings,2023-08-09 21:39:06,USD
ACC_00065,CUST_00746,Checking,2019-02-13 19:51:57,USD
ACC_00066,CUST_00656,Savings,2019-04-25 13:59:01,USD
ACC_00067,CUST_00280,Checking,2022-06-09 08:40:58,USD
ACC_00068,CUST_00062,Credit Card,2023-03-10 02:54:13,USD
ACC_00069,CUST_00115,Savings,2022-07-23 03:32:11,USD
ACC_00070,CUST_01360,Checking,2022-10-07 16:18:59,USD
ACC_00071,CUST_00834,Credit Card,2020-08-27 12:11:59,USD
ACC_00072,CUST_00967,Checking,2020-03-29 21:46:04,USD
ACC_00073,CUST_00346,Credit Card,2021-04-25 20:52:35,USD
ACC_00074,CUST_00110,Savings,2020-12-03 23:38:47,USD
ACC_00075,CUST_01148,Savings,2023-02-12 15:15:18,USD
ACC_00076,CUST_01164,Credit Card,2021-05-25 12:22:01,USD
ACC_00077,CUST_01405,Credit Card,2020-07-20 05:33:36,USD
ACC_00078,CUST_00041,Savings,2021-08-08 12:43:06,USD
ACC_00079,CUST_00425,Credit Card,2021-03-09 23:54:45,USD
ACC_00080,CUST_00715,Savings,2022-12-07 07:40:42,USD
ACC_00081,CUST_00582,Checking,2021-12-12 21:31:38,USD
ACC_00082,CUST_01236,Savings,2021-08-16 03:41:21,USD
ACC_00083,CUST_00773,Savings,2020-05-23 18:57:35,USD
ACC_00084,CUST_01274,Savings,2019-12-05 00:33:07,USD
ACC_00085,CUST_00693,Savings,2023-12-13 00:52:57,USD
ACC_00086,CUST_00304,Checking,2022-01-17 02:32:54,USD
ACC_00087,CUST_00331,Credit Card,2021-08-27 11:21:57,USD
ACC_00088,CUST_00282,Credit Card,2022-10-05 19:24:13,USD
ACC_00089,CUST_00849,Credit Card,2019-02-06 15:52:14,USD
ACC_00090,CUST_00433,Credit Card,2021-01-12 19:48:02,USD
ACC_00091,CUST_00634,Savings,2022-10-15 21:52:46,USD
ACC_00092,CUST_00079,Savings,2019-02-14 01:13:38,USD
ACC_00093,CUST_01424,Savings,2021-04-10 22:59:39,USD
ACC_00094,CUST_01345,Savings,2022-10-06 07:19:54,USD
ACC_00095,CUST_01042,Savings,2021-01-19 00:24:30,USD
ACC_00096,CUST_00601,Savings,2022-03-15 03:56:09,USD
ACC_00097,CUST_00723,Checking,2020-05-04 11:23:37,USD
ACC_00098,CUST_01258,Credit Card,2021-01-21 15:10:34,USD
ACC_00099,CUST_00179,Checking,2019-01-28 10:57:48,USD
ACC_00100,CUST_00623,Credit Card,2020-10-03 04:00:39,USD
ACC_00101,CUST_00874,Credit Card,2022-06-19 18:11:35,USD
ACC_00102,CUST_00673,Credit Card,2019-12-08 18:43:09,USD
ACC_00103,CUST_00351,Credit Card,2023-05-08 07:31:26,USD
ACC_00104,CUST_00508,Checking,2020-09-05 04:41:25,USD
ACC_00105,CUST_00937,Credit Card,2021-12-25 09:15:49,USD
ACC_00106,CUST_00381,Checking,2021-05-03 12:58:48,USD
ACC_00107,CUST_01297,Savings,2019-04-22 03:48:52,USD
ACC_00108,CUST_00823,Credit Card,2023-08-09 02:45:05,USD
ACC_00109,CUST_00559,Savings,2023-09-30 09:59:14,USD
ACC_00110,CUST_00165,Savings,2022-06-30 18:43:29,USD
ACC_00111,CUST_00929,Credit Card,2023-04-05 10:54:27,USD
ACC_00112,CUST_00073,Savings,2020-07-16 06:10:09,USD
ACC_00113,CUST_00742,Credit Card,2020-06-29 15:25:28,USD
ACC_00114,CUST_00204,Checking,2019-12-20 07:53:09,USD
ACC_00115,CUST_00364,Credit Card,2019-09-08 15:26:10,USD
ACC_00116,CUST_00237,Credit Card,2022-03-29 17:31:16,USD
ACC_00117,CUST_00336,Credit Card,2019-05-18 04:15:29,USD
ACC_00118,CUST_01395,Savings,2021-12-28 03:11:45,USD
ACC_00119,CUST_01332,Savings,2019-01-23 21:25:28,USD
ACC_00120,CUST_00551,Checking,2020-12-26 02:06:03,USD
ACC_00121,CUST_00864,Credit Card,2020-05-31 13:38:22,USD
ACC_00122,CUST_00703,Savings,2020-01-11 04:14:37,USD
ACC_00123,CUST_01312,Checking,2019-04-26 06:09:57,USD
ACC_00124,CUST_00596,Checking,2022-02-15 04:26:32,USD
ACC_00125,CUST_00581,Checking,2022-05-02 20:58:14,USD
ACC_00126,CUST_01473,Savings,2020-02-12 11:30:44,USD
ACC_00127,CUST_00938,Savings,2019-03-14 17:04:11,USD
ACC_00128,CUST_01441,Checking,2020-12-08 13:33:46,USD
ACC_00129,CUST_01031,Checking,2023-12-03 07:56:47,USD
ACC_00130,CUST_01074,Checking,2021-01-27 20:47:21,USD
ACC_00131,CUST_00862,Credit Card,2021-04-27 16:06:00,USD
ACC_00132,CUST_00782,Checking,2020-06-23 15:59:32,USD
ACC_00133,CUST_00920,Checking,2021-06-22 22:03:24,USD
ACC_00134,CUST_01027,Credit Card,2022-01-20 08:06:55,USD
ACC_00135,CUST_01412,Credit Card,2019-06-03 18:06:38,USD
ACC_00136,CUST_00803,Savings,2022-12-12 11:25:02,USD
ACC_00137,CUST_00446,Credit Card,2019-09-09 03:58:00,USD
ACC_00138,CUST_00472,Credit Card,2021-07-29 01:38:10,USD
ACC_00139,CUST_01272,Credit Card,2020-10-09 14:40:20,USD
ACC_00140,CUST_00975,Savings,2019-06-12 09:45:57,USD
ACC_00141,CUST_00731,Credit Card,2021-10-20 09:01:07,USD
ACC_00142,CUST_01069,Checking,2023-09-15 06:57:10,USD
ACC_00143,CUST_00199,Credit Card,2023-04-10 04:40:26,USD
ACC_00144,CUST_00306,Savings,2022-04-15 09:54:57,USD
ACC_00145,CUST_00832,Credit Card,2020-09-08 07:46:53,USD
ACC_00146,CUST_01086,Checking,2019-08-13 16:43:31,USD
ACC_00147,CUST_00022,Savings,2019-01-30 08:26:16,USD
ACC_00148,CUST_01080,Credit Card,2023-06-04 22:58:41,USD
ACC_00149,CUST_01324,Savings,2019-11-10 12:44:27,USD
ACC_00150,CUST_01227,Credit Card,2019-03-30 10:09:27,USD
ACC_00151,CUST_00268,Credit Card,2021-10-10 06:40:52,USD
ACC_00152,CUST_00671,Credit Card,2021-05-20 06:20:39,USD
ACC_00153,CUST_00555,Checking,2021-08-01 17:20:45,USD
ACC_00154,CUST_01187,Checking,2020-04-03 10:14:54,USD
ACC_00155,CUST_01054,Credit Card,2020-12-31 22:24:11,USD
ACC_00156,CUST_01002,Savings,2019-11-12 21:40:38,USD
ACC_00157,CUST_00758,Credit Card,2019-05-03 11:04:34,USD
ACC_00158,CUST_00754,Credit Card,2022-05-23 05:15:04,USD
ACC_00159,CUST_00860,Credit Card,2023-09-05 00:59:28,USD
ACC_00160,CUST_00921,Savings,2022-11-14 17:59:46,USD
ACC_00161,CUST_00468,Savings,2020-05-21 15:47:48,USD
ACC_00162,CUST_00793,Checking,2021-03-14 19:32:53,USD
ACC_00163,CUST_00893,Credit Card,2019-02-28 15:02:03,USD
ACC_00164,CUST_01099,Savings,2023-11-22 09:42:36,USD
ACC_00165,CUST_00533,Savings,2021-11-08 10:46:46,USD
ACC_00166,CUST_01485,Credit Card,2020-06-08 20:23:21,USD
ACC_00167,CUST_01435,Savings,2021-05-24 09:09:31,USD
ACC_00168,CUST_01182,Savings,2019-09-23 03:35:47,USD
ACC_00169,CUST_00640,Credit Card,2021-06-14 19:02:47,USD
ACC_00170,CUST_00619,Savings,2021-07-16 22:06:31,USD
ACC_00171,CUST_00265,Checking,2023-06-27 06:50:15,USD
ACC_00172,CUST_01006,Credit Card,2020-09-24 02:29:01,USD
ACC_00173,CUST_01314,Savings,2023-12-10 03:00:15,USD
ACC_00174,CUST_01339,Savings,2023-02-16 14:36:03,USD
ACC_00175,CUST_01084,Savings,2023-08-26 23:33:20,USD
ACC_00176,CUST_01476,Savings,2020-01-19 18:16:54,USD
ACC_00177,CUST_00514,Checking,2020-01-17 04:32:37,USD
ACC_00178,CUST_00464,Credit Card,2020-07-27 07:25:03,USD
ACC_00179,CUST_00514,Savings,2022-10-01 00:38:19,USD
ACC_00180,CUST_01345,Credit Card,2019-01-24 00:11:00,USD
ACC_00181,CUST_01032,Checking,2022-08-08 20:49:12,USD
ACC_00182,CUST_01198,Savings,2022-12-15 02:30:07,USD
ACC_00183,CUST_00959,Savings,2022-11-24 05:23:31,USD
ACC_00184,CUST_00086,Checking,2022-11-30 16:23:44,USD
ACC_00185,CUST_00679,Checking,2022-05-09 01:49:03,USD
ACC_00186,CUST_01331,Savings,2021-09-15 01:47:55,USD
ACC_00187,CUST_00206,Credit Card,2022-07-07 11:08:58,USD
ACC_00188,CUST_00060,Savings,2021-04-21 20:42:13,USD
ACC_00189,CUST_01473,Credit Card,2023-05-27 18:05:42,USD
ACC_00190,CUST_00265,Checking,2021-07-24 07:56:28,USD
ACC_00191,CUST_01403,Savings,2020-11-04 13:43:54,USD
ACC_00192,CUST_00462,Savings,2019-07-19 14:20:19,USD
ACC_00193,CUST_01311,Savings,2021-03-25 11:21:18,USD
ACC_00194,CUST_00885,Credit Card,2020-12-12 11:33:13,USD
ACC_00195,CUST_01030,Credit Card,2023-09-08 12:27:23,USD
ACC_00196,CUST_00476,Checking,2020-09-24 15:47:42,USD
ACC_00197,CUST_01194,Savings,2021-11-20 13:41:43,USD
ACC_00198,CUST_00225,Checking,2020-05-15 19:29:34,USD
ACC_00199,CUST_01491,Credit Card,2023-03-25 06:24:20,USD
ACC_00200,CUST_01058,Checking,2023-08-21 08:15:57,USD
ACC_00201,CUST_01093,Savings,2019-09-26 14:30:32,USD
ACC_00202,CUST_01184,Checking,2022-01-25 16:48:14,USD
ACC_00203,CUST_00949,Checking,2020-02-25 15:10:37,USD
ACC_00204,CUST_00086,Credit Card,2021-10-04 20:23:41,USD
ACC_00205,CUST_00698,Savings,2022-04-12 03:06:01,USD
ACC_00206,CUST_00560,Savings,2022-03-26 08:58:55,USD
ACC_00207,CUST_00224,Credit Card,2019-01-30 12:10:07,USD
ACC_00208,CUST_00764,Savings,2020-05-22 00:45:02,USD
ACC_00209,CUST_00828,Savings,2020-08-12 17:31:37,USD
ACC_00210,CUST_00695,Checking,2021-03-11 12:14:43,USD
ACC_00211,CUST_00943,Credit Card,2023-10-22 14:30:28,USD
ACC_00212,CUST_01080,Credit Card,2023-01-13 10:19:35,USD
ACC_00213,CUST_01247,Checking,2023-06-10 18:06:00,USD
ACC_00214,CUST_00538,Savings,2019-06-28 08:02:25,USD
ACC_00215,CUST_01057,Savings,2020-06-27 22:56:50,USD
ACC_00216,CUST_00323,Savings,2019-09-04 04:17:29,USD
ACC_00217,CUST_00378,Credit Card,2022-07-24 12:35:40,USD
ACC_00218,CUST_00861,Credit Card,2020-04-04 19:58:00,USD
ACC_00219,CUST_00385,Checking,2019-06-01 20:08:49,USD
ACC_00220,CUST_00875,Credit Card,2022-07-26 10:45:43,USD
ACC_00221,CUST_01430,Checking,2019-09-25 07:45:18,USD
ACC_00222,CUST_01030,Savings,2022-06-23 12:00:25,USD
ACC_00223,CUST_00719,Credit Card,2019-06-03 17:21:16,USD
ACC_00224,CUST_00980,Savings,2020-06-26 03:06:50,USD
ACC_00225,CUST_00490,Credit Card,2023-02-14 21:23:31,USD
ACC_00226,CUST_01494,Checking,2022-02-22 05:51:07,USD
ACC_00227,CUST_01233,Checking,2021-10-09 16:42:36,USD
ACC_00228,CUST_01268,Credit Card,2020-04-17 20:38:45,USD
ACC_00229,CUST_01139,Credit Card,2023-09-07 18:00:36,USD
ACC_00230,CUST_00137,Savings,2021-04-04 18:58:30,USD
ACC_00231,CUST_00908,Checking,2019-03-21 17:01:17,USD
ACC_00232,CUST_00816,Credit Card,2023-07-11 08:44:49,USD
ACC_00233,CUST_01162,Credit Card,2021-05-31 20:52:25,USD
ACC_00234,CUST_00249,Checking,2023-08-21 00:30:15,USD
ACC_00235,CUST_01160,Savings,2022-01-03 12:01:44,USD
ACC_00236,CUST_01273,Savings,2020-08-20 01:17:50,USD
ACC_00237,CUST_01254,Credit Card,2020-05-30 03:27:10,USD
ACC_00238,CUST_01472,Credit Card,2021-12-26 07:40:54,USD
ACC_00239,CUST_00740,Savings,2022-02-06 00:31:04,USD
ACC_00240,CUST_01100,Savings,2020-04-21 03:26:26,USD
ACC_00241,CUST_00984,Credit Card,2022-11-04 02:49:23,USD
ACC_00242,CUST_01073,Credit Card,2022-10-25 15:36:18,USD
ACC_00243,CUST_00661,Credit Card,2020-02-17 01:17:13,USD
ACC_00244,CUST_00722,Checking,2021-07-23 08:24:03,USD
ACC_00245,CUST_00207,Checking,2022-07-29 07:28:14,USD
ACC_00246,CUST_00719,Checking,2021-11-10 11:35:57,USD
ACC_00247,CUST_00659,Checking,2022-12-07 14:45:32,USD
ACC_00248,CUST_00919,Credit Card,2021-10-21 16:19:33,USD
ACC_00249,CUST_00869,Credit Card,2022-09-20 00:34:01,USD
ACC_00250,CUST_00267,Savings,2023-09-28 00:18:21,USD
ACC_00251,CUST_01470,Savings,2019-06-21 08:11:20,USD
ACC_00252,CUST_01187,Checking,2022-11-23 13:23:43,USD
ACC_00253,CUST_00962,Checking,2023-11-27 06:52:25,USD
ACC_00254,CUST_00488,Checking,2019-07-24 15:42:07,USD
ACC_00255,CUST_01112,Checking,2020-02-10 11:16:25,USD
ACC_00256,CUST_01268,Checking,2023-02-18 20:13:48,USD
ACC_00257,CUST_01025,Savings,2021-05-31 21:39:49,USD
ACC_00258,CUST_01355,Savings,2019-05-02 01:30:32,USD
ACC_00259,CUST_00754,Credit Card,2020-02-01 23:05:02,USD
ACC_00260,CUST_00233,Savings,2019-11-28 00:12:12,USD
ACC_00261,CUST_01104,Checking,2019-07-18 20:01:30,USD
ACC_00262,CUST_01159,Credit Card,2019-04-22 13:05:26,USD
ACC_00263,CUST_01138,Savings,2019-06-07 22:39:51,USD
ACC_00264,CUST_01196,Savings,2023-07-19 02:18:37,USD
ACC_00265,CUST_00202,Checking,2023-03-05 15:57:07,USD
ACC_00266,CUST_00905,Credit Card,2020-05-11 14:42:09,USD
ACC_00267,CUST_00013,Savings,2020-07-30 08:55:32,USD
ACC_00268,CUST_00579,Checking,2019-10-07 12:10:14,USD
ACC_00269,CUST_00463,Savings,2023-10-29 22:49:16,USD
ACC_00270,CUST_00392,Credit Card,2022-04-10 16:59:17,USD
ACC_00271,CUST_00076,Checking,2023-07-02 11:13:18,USD
ACC_00272,CUST_00158,Checking,2020-06-23 02:41:21,USD
ACC_00273,CUST_01500,Credit Card,2023-10-27 22:30:40,USD
ACC_00274,CUST_00116,Credit Card,2023-06-29 20:35:47,USD
ACC_00275,CUST_00345,Credit Card,2021-12-16 22:35:26,USD
ACC_00276,CUST_00154,Checking,2020-07-31 04:23:45,USD
ACC_00277,CUST_01464,Credit Card,2019-05-11 06:26:19,USD
ACC_00278,CUST_00115,Credit Card,2019-10-29 00:14:25,USD
ACC_00279,CUST_01297,Checking,2021-11-26 22:10:17,USD
ACC_00280,CUST_00666,Savings,2022-06-11 17:07:14,USD
ACC_00281,CUST_00376,Credit Card,2020-12-08 20:23:42,USD
ACC_00282,CUST_00141,Checking,2022-10-13 15:06:07,USD
ACC_00283,CUST_00102,Savings,2021-01-27 17:27:25,USD
ACC_00284,CUST_00003,Credit Card,2022-04-05 09:09:41,USD
ACC_00285,CUST_01358,Credit Card,2022-01-24 00:27:29,USD
ACC_00286,CUST_00183,Savings,2021-10-29 05:55:45,USD
ACC_00287,CUST_01075,Savings,2019-03-15 14:21:41,USD
ACC_00288,CUST_01219,Credit Card,2021-03-24 17:46:52,USD
ACC_00289,CUST_00868,Credit Card,2019-11-02 02:06:07,USD
ACC_00290,CUST_00733,Credit Card,2022-04-14 02:18:30,USD
ACC_00291,CUST_00473,Checking,2022-12-10 18:18:39,USD
ACC_00292,CUST_01481,Savings,2023-12-06 11:06:54,USD
ACC_00293,CUST_00722,Credit Card,2020-07-04 05:57:09,USD
ACC_00294,CUST_00761,Credit Card,2019-12-10 00:13:08,USD
ACC_00295,CUST_00517,Savings,2021-11-23 16:30:49,USD
ACC_00296,CUST_01484,Credit Card,2022-02-24 21:26:53,USD
ACC_00297,CUST_00140,Checking,2021-04-03 23:16:10,USD
ACC_00298,CUST_00214,Credit Card,2020-07-23 15:16:08,USD
ACC_00299,CUST_00631,Credit Card,2021-03-03 18:44:40,USD
ACC_00300,CUST_00364,Credit Card,2021-02-12 12:19:08,USD
ACC_00301,CUST_00529,Credit Card,2022-06-01 06:48:26,USD
ACC_00302,CUST_01392,Credit Card,2022-09-11 23:37:35,USD
ACC_00303,CUST_00686,Credit Card,2020-05-23 09:15:58,USD
ACC_00304,CUST_00273,Credit Card,2020-03-21 06:44:55,USD
ACC_00305,CUST_00204,Savings,2020-10-14 17:20:24,USD
ACC_00306,CUST_00961,Savings,2019-06-03 14:37:52,USD
ACC_00307,CUST_00973,Credit Card,2021-06-06 05:29:38,USD
ACC_00308,CUST_01249,Savings,2020-03-07 15:38:20,USD
ACC_00309,CUST_00621,Checking,2021-07-24 17:33:28,USD
ACC_00310,CUST_01435,Savings,2021-04-03 07:45:45,USD
ACC_00311,CUST_00905,Savings,2020-07-28 00:10:28,USD
ACC_00312,CUST_00267,Checking,2019-02-24 20:56:46,USD
ACC_00313,CUST_00084,Credit Card,2021-03-02 17:46:36,USD
ACC_00314,CUST_00335,Credit Card,2021-07-10 18:35:12,USD
ACC_00315,CUST_00546,Credit Card,2023-12-02 00:16:13,USD
ACC_00316,CUST_01071,Checking,2021-11-15 00:23:06,USD
ACC_00317,CUST_01295,Checking,2023-09-18 05:03:31,USD
ACC_00318,CUST_00993,Credit Card,2019-12-13 05:46:04,USD
ACC_00319,CUST_00344,Savings,2023-07-12 11:55:34,USD
ACC_00320,CUST_00468,Checking,2023-09-21 22:37:34,USD
ACC_00321,CUST_01401,Savings,2022-12-31 13:18:53,USD
ACC_00322,CUST_01480,Credit Card,2023-10-26 16:52:38,USD
ACC_00323,CUST_01251,Checking,2023-07-16 07:48:46,USD
ACC_00324,CUST_01329,Checking,2021-11-23 18:28:50,USD
ACC_00325,CUST_00827,Savings,2022-10-30 05:50:42,USD
ACC_00326,CUST_01274,Credit Card,2022-02-15 04:21:29,USD
ACC_00327,CUST_00954,Credit Card,2021-12-05 05:45:52,USD
ACC_00328,CUST_01426,Credit Card,2021-04-20 18:32:23,USD
ACC_00329,CUST_01287,Checking,2021-07-27 13:35:04,USD
ACC_00330,CUST_00020,Credit Card,2023-08-04 01:53:07,USD
ACC_00331,CUST_00239,Credit Card,2023-09-19 12:02:12,USD
ACC_00332,CUST_01177,Savings,2021-05-06 02:38:05,USD
ACC_00333,CUST_00943,Savings,2021-09-11 23:41:39,USD
ACC_00334,CUST_00849,Credit Card,2022-01-09 10:03:43,USD
ACC_00335,CUST_01493,Savings,2022-03-31 20:21:43,USD
ACC_00336,CUST_00439,Checking,2021-03-21 18:14:26,USD
ACC_00337,CUST_01293,Savings,2021-05-31 15:44:12,USD
ACC_00338,CUST_00863,Credit Card,2023-10-15 09:55:56,USD
ACC_00339,CUST_00769,Credit Card,2022-08-06 18:27:01,USD
ACC_00340,CUST_00190,Savings,2022-04-13 22:21:15,USD
ACC_00341,CUST_00520,Credit Card,2023-02-10 03:37:50,USD
ACC_00342,CUST_00940,Savings,2020-04-28 18:38:28,USD
ACC_00343,CUST_01120,Savings,2021-05-25 11:26:19,USD
ACC_00344,CUST_01423,Checking,2019-01-05 05:06:20,USD
ACC_00345,CUST_00404,Savings,2021-04-06 14:37:49,USD
ACC_00346,CUST_01140,Savings,2020-12-25 10:45:49,USD
ACC_00347,CUST_00770,Savings,2022-09-02 05:18:04,USD
ACC_00348,CUST_00575,Credit Card,2019-05-14 08:30:24,USD
ACC_00349,CUST_01479,Savings,2020-06-26 08:29:57,USD
ACC_00350,CUST_00190,Credit Card,2023-02-08 06:43:34,USD
ACC_00351,CUST_00367,Checking,2021-05-24 23:24:54,USD
ACC_00352,CUST_00479,Credit Card,2020-11-07 17:27:35,USD
ACC_00353,CUST_00275,Credit Card,2019-06-18 02:22:04,USD
ACC_00354,CUST_01083,Credit Card,2022-11-30 00:09:53,USD
ACC_00355,CUST_00108,Credit Card,2020-11-24 09:46:30,USD
ACC_00356,CUST_01486,Credit Card,2021-08-05 21:40:47,USD
ACC_00357,CUST_00187,Savings,2023-08-03 15:57:31,USD
ACC_00358,CUST_00537,Credit Card,2020-02-12 00:51:32,USD
ACC_00359,CUST_01206,Credit Card,2022-05-08 15:23:29,USD
ACC_00360,CUST_00590,Savings,2023-06-05 05:45:49,USD
ACC_00361,CUST_00300,Checking,2023-05-21 17:50:31,USD
ACC_00362,CUST_00892,Checking,2022-12-10 13:39:21,USD
ACC_00363,CUST_00097,Savings,2022-06-07 06:55:54,USD
ACC_00364,CUST_00878,Checking,2022-02-20 16:05:33,USD
ACC_00365,CUST_01208,Checking,2022-11-11 02:22:46,USD
ACC_00366,CUST_00542,Checking,2021-12-18 18:04:41,USD
ACC_00367,CUST_00557,Checking,2021-01-08 01:42:06,USD
ACC_00368,CUST_00268,Checking,2022-04-11 01:39:23,USD
ACC_00369,CUST_01288,Savings,2020-04-14 08:12:39,USD
ACC_00370,CUST_00503,Savings,2020-06-25 21:32:22,USD
ACC_00371,CUST_00747,Savings,2020-02-03 02:39:47,USD
ACC_00372,CUST_00252,Checking,2021-12-20 09:19:38,USD
ACC_00373,CUST_00976,Credit Card,2019-10-16 18:20:04,USD
ACC_00374,CUST_00528,Checking,2019-12-02 23:57:33,USD
ACC_00375,CUST_00931,Credit Card,2021-10-13 09:57:18,USD
ACC_00376,CUST_01257,Checking,2019-09-16 10:42:34,USD
ACC_00377,CUST_00396,Credit Card,2020-08-06 02:42:08,USD
ACC_00378,CUST_00680,Checking,2022-12-13 18:17:21,USD
ACC_00379,CUST_00773,Savings,2019-06-14 07:53:13,USD
ACC_00380,CUST_00395,Savings,2022-01-06 18:03:45,USD
ACC_00381,CUST_01349,Checking,2021-05-13 15:39:16,USD
ACC_00382,CUST_00518,Savings,2022-04-30 19:35:08,USD
ACC_00383,CUST_00631,Savings,2021-11-20 19:00:39,USD
ACC_00384,CUST_00059,Savings,2020-02-01 09:20:53,USD
ACC_00385,CUST_00103,Checking,2019-07-01 23:07:09,USD
ACC_00386,CUST_01080,Savings,2021-09-08 18:20:16,USD
ACC_00387,CUST_00247,Savings,2021-08-23 02:45:13,USD
ACC_00388,CUST_00227,Credit Card,2021-07-19 07:13:36,USD
ACC_00389,CUST_01210,Checking,2022-04-01 17:13:29,USD
ACC_00390,CUST_00027,Checking,2023-04-19 13:45:22,USD
ACC_00391,CUST_00517,Credit Card,2020-12-10 00:27:20,USD
ACC_00392,CUST_00699,Checking,2020-03-08 02:01:34,USD
ACC_00393,CUST_00013,Savings,2020-10-06 16:10:00,USD
ACC_00394,CUST_01391,Savings,2019-07-27 01:25:42,USD
ACC_00395,CUST_00918,Savings,2021-07-31 03:03:37,USD
ACC_00396,CUST_01189,Checking,2019-02-05 09:35:11,USD
ACC_00397,CUST_00223,Credit Card,2019-03-17 05:09:35,USD
ACC_00398,CUST_00085,Credit Card,2022-04-16 15:54:31,USD
ACC_00399,CUST_00800,Checking,2019-09-02 07:37:06,USD
ACC_00400,CUST_00689,Checking,2019-09-07 05:55:41,USD
ACC_00401,CUST_01243,Savings,2023-05-13 10:33:23,USD
ACC_00402,CUST_01253,Credit Card,2019-05-14 19:49:37,USD
