customer_id,name,segment,kyc_risk_rating,nationality,profession,expected_monthly_turnover
CUST_00241,Customer 241,Retail,7,Singapore,Politician,12000
CUST_00242,Customer 242,Retail,9,Malaysia,Consultant,10000
CUST_00243,Customer 243,HNWI,1,Singapore,Doctor,15000
CUST_00244,Customer 244,HNWI,3,IR,Student,500
CUST_00245,Customer 245,SME,2,China,Business Owner,50000
CUST_00246,Customer 246,Retail,4,Malaysia,Business Owner,50000
CUST_00247,Customer 247,Corporate,4,KP,Business Owner,50000
CUST_00248,Customer 248,SME,7,China,Doctor,15000
CUST_00249,Customer 249,Corporate,5,China,Business Owner,50000
CUST_00250,Customer 250,SME,7,India,Student,500
CUST_00251,Customer 251,Corporate,10,China,Politician,12000
CUST_00252,Customer 252,HNWI,2,Malaysia,Business Owner,50000
CUST_00253,Customer 253,Corporate,3,Singapore,Politician,12000
CUST_00254,Customer 254,SME,8,India,Business Owner,50000
CUST_00255,Customer 255,Retail,1,Russia,Business Owner,50000
CUST_00256,Customer 256,Retail,7,Russia,Consultant,10000
CUST_00257,Customer 257,Retail,6,Singapore,Politician,12000
CUST_00258,Customer 258,HNWI,4,Malaysia,Politician,12000
CUST_00259,Customer 259,SME,5,Malaysia,Unemployed,800
CUST_00260,Customer 260,SME,7,Malaysia,Engineer,8000
CUST_00261,Customer 261,Retail,3,China,Business Owner,50000
CUST_00262,Customer 262,HNWI,7,USA,Unemployed,800
CUST_00263,Customer 263,Retail,7,Singapore,Unemployed,800
CUST_00264,Customer 264,HNWI,10,UK,Politician,12000
CUST_00265,Customer 265,Corporate,6,UK,Unemployed,800
CUST_00266,Customer 266,Corporate,7,India,Business Owner,50000
CUST_00267,Customer 267,Corporate,8,Malaysia,Business Owner,50000
CUST_00268,Customer 268,HNWI,6,KP,Business Owner,50000
CUST_00269,Customer 269,HNWI,5,Russia,Doctor,15000
CUST_00270,Customer 270,HNWI,5,USA,Engineer,8000
CUST_00271,Customer 271,Retail,10,India,Politician,12000
CUST_00272,Customer 272,Retail,10,IR,Student,500
CUST_00273,Customer 273,Corporate,4,IR,Politician,12000
CUST_00274,Customer 274,Corporate,2,KY,Politician,12000
CUST_00275,Customer 275,Corporate,10,UK,Engineer,8000
CUST_00276,Customer 276,HNWI,4,USA,Consultant,10000
CUST_00277,Customer 277,SME,7,UK,Business Owner,50000
CUST_00278,Customer 278,Retail,7,KY,Business Owner,50000
CUST_00279,Customer 279,SME,1,India,Student,500
CUST_00280,Customer 280,SME,8,KP,Unemployed,800
CUST_00281,Customer 281,Corporate,6,KY,Doctor,15000
CUST_00282,Customer 282,HNWI,6,India,Business Owner,50000
CUST_00283,Customer 283,Corporate,1,KP,Consultant,10000
CUST_00284,Customer 284,Retail,1,China,Student,500
CUST_00285,Customer 285,Corporate,8,IR,Doctor,15000
CUST_00286,Customer 286,HNWI,10,IR,Unemployed,800
CUST_00287,Customer 287,Retail,2,Malaysia,Engineer,8000
CUST_00288,Customer 288,HNWI,7,USA,Engineer,8000
CUST_00289,Customer 289,SME,5,Russia,Unemployed,800
CUST_00290,Customer 290,Retail,5,Malaysia,Business Owner,50000
CUST_00291,Customer 291,Retail,7,China,Student,500
CUST_00292,Customer 292,HNWI,7,IR,Business Owner,50000
CUST_00293,Customer 293,Retail,9,KY,Consultant,10000
CUST_00294,Customer 294,SME,6,KP,Business Owner,50000
CUST_00295,Customer 295,Corporate,3,India,Unemployed,800
CUST_00296,Customer 296,Corporate,10,Singapore,Politician,12000
CUST_00297,Customer 297,HNWI,6,KY,Unemployed,800
CUST_00298,Customer 298,Corporate,9,KP,Engineer,8000
CUST_00299,Customer 299,SME,1,Russia,Engineer,8000
CUST_00300,Customer 300,SME,5,KP,Doctor,15000
CUST_00301,Customer 301,HNWI,1,Malaysia,Student,500
CUST_00302,Customer 302,SME,7,Malaysia,Consultant,10000
CUST_00303,Customer 303,HNWI,8,KY,Business Owner,50000
CUST_00304,Customer 304,Retail,9,USA,Engineer,8000
CUST_00305,Customer 305,HNWI,2,USA,Student,500
CUST_00306,Customer 306,Retail,1,Russia,Doctor,15000
CUST_00307,Customer 307,SME,5,KY,Doctor,15000
CUST_00308,Customer 308,Corporate,8,China,Business Owner,50000
CUST_00309,Customer 309,Retail,10,Russia,Unemployed,800
CUST_00310,Customer 310,Corporate,7,India,Unemployed,800
CUST_00311,Customer 311,HNWI,2,IR,Student,500
CUST_00312,Customer 312,HNWI,6,USA,Unemployed,800
CUST_00313,Customer 313,Corporate,6,Malaysia,Politician,12000
CUST_00314,Customer 314,SME,5,UK,Business Owner,50000
CUST_00315,Customer 315,SME,7,Singapore,Unemployed,800
CUST_00316,Customer 316,SME,5,Malaysia,Engineer,8000
CUST_00317,Customer 317,Corporate,5,KY,Student,500
CUST_00318,Customer 318,Retail,10,USA,Consultant,10000
CUST_00319,Customer 319,HNWI,2,China,Student,500
CUST_00320,Customer 320,Corporate,4,Singapore,Politician,12000
CUST_00321,Customer 321,HNWI,3,UK,Business Owner,50000
CUST_00322,Customer 322,Retail,5,KP,Student,500
CUST_00323,Customer 323,Retail,5,Malaysia,Consultant,10000
CUST_00324,Customer 324,HNWI,3,Malaysia,Engineer,8000
CUST_00325,Customer 325,SME,1,KY,Engineer,8000
CUST_00326,Customer 326,HNWI,7,India,Consultant,10000
CUST_00327,Customer 327,HNWI,9,India,Doctor,15000
CUST_00328,Customer 328,HNWI,8,Russia,Politician,12000
CUST_00329,Customer 329,HNWI,10,Malaysia,Consultant,10000
CUST_00330,Customer 330,SME,6,UK,Student,500
CUST_00331,Customer 331,SME,3,Malaysia,Student,500
CUST_00332,Customer 332,Corporate,7,India,Consultant,10000
CUST_00333,Customer 333,Retail,10,Russia,Politician,12000
CUST_00334,Customer 334,SME,10,China,Unemployed,800
CUST_00335,Customer 335,HNWI,1,China,Student,500
CUST_00336,Customer 336,Retail,7,Singapore,Unemployed,800
CUST_00337,Customer 337,Corporate,8,Russia,Politician,12000
CUST_00338,Customer 338,SME,10,KY,Doctor,15000
CUST_00339,Customer 339,Retail,8,USA,Engineer,8000
CUST_00340,Customer 340,SME,6,KP,Engineer,8000
CUST_00341,Customer 341,Corporate,10,KY,Doctor,15000
CUST_00342,Customer 342,HNWI,2,UK,Unemployed,800
CUST_00343,Customer 343,Retail,1,Singapore,Unemployed,800
CUST_00344,Customer 344,HNWI,7,UK,Politician,12000
CUST_00345,Customer 345,SME,1,UK,Doctor,15000
CUST_00346,Customer 346,SME,4,China,Business Owner,50000
CUST_00347,Customer 347,HNWI,8,USA,Student,500
CUST_00348,Customer 348,HNWI,6,KP,Unemployed,800
CUST_00349,Customer 349,Corporate,2,USA,Student,500
CUST_00350,Customer 350,Corporate,7,Singapore,Politician,12000
CUST_00351,Customer 351,HNWI,4,IR,Unemployed,800
CUST_00352,Customer 352,Retail,2,Malaysia,Student,500
CUST_00353,Customer 353,SME,3,UK,Engineer,8000
CUST_00354,Customer 354,SME,1,UK,Student,500
CUST_00355,Customer 355,SME,5,China,Doctor,15000
CUST_00356,Customer 356,SME,8,Malaysia,Politician,12000
CUST_00357,Customer 357,Retail,10,Malaysia,Unemployed,800
CUST_00358,Customer 358,Retail,9,UK,Business Owner,50000
CUST_00359,Customer 359,Corporate,3,USA,Doctor,15000
CUST_00360,Customer 360,Retail,3,KP,Politician,12000
CUST_00361,Customer 361,Corporate,9,IR,Unemployed,800
CUST_00362,Customer 362,Retail,5,Russia,Engineer,8000
CUST_00363,Customer 363,SME,1,China,Engineer,8000
CUST_00364,Customer 364,SME,3,Russia,Doctor,15000
CUST_00365,Customer 365,HNWI,1,India,Doctor,15000
CUST_00366,Customer 366,HNWI,4,China,Unemployed,800
CUST_00367,Customer 367,HNWI,5,KP,Doctor,15000
CUST_00368,Customer 368,SME,2,USA,Student,500
CUST_00369,Customer 369,SME,4,Singapore,Business Owner,50000
CUST_00370,Customer 370,Retail,1,China,Engineer,8000
CUST_00371,Customer 371,HNWI,9,Singapore,Consultant,10000
CUST_00372,Customer 372,SME,9,IR,Doctor,15000
CUST_00373,Customer 373,SME,9,USA,Unemployed,800
CUST_00374,Customer 374,Retail,3,Russia,Engineer,8000
CUST_00375,Customer 375,SME,9,India,Doctor,15000
CUST_00376,Customer 376,Retail,6,China,Unemployed,800
CUST_00377,Customer 377,Retail,7,China,Engineer,8000
CUST_00378,Customer 378,Retail,10,USA,Business Owner,50000
CUST_00379,Customer 379,Retail,4,Singapore,Engineer,8000
CUST_00380,Customer 380,SME,2,KY,Business Owner,50000
CUST_00381,Customer 381,Retail,3,Singapore,Engineer,8000
CUST_00382,Customer 382,Corporate,9,UK,Consultant,10000
CUST_00383,Customer 383,Retail,5,UK,Business Owner,50000
CUST_00384,Customer 384,SME,10,India,Business Owner,50000
CUST_00385,Customer 385,SME,9,Singapore,Student,500
CUST_00386,Customer 386,HNWI,3,KY,Business Owner,50000
CUST_00387,Customer 387,Corporate,3,KP,Business Owner,50000
CUST_00388,Customer 388,SME,4,KP,Student,500
CUST_00389,Customer 389,Retail,5,USA,Student,500
CUST_00390,Customer 390,HNWI,6,China,Unemployed,800
CUST_00391,Customer 391,SME,7,India,Unemployed,800
CUST_00392,Customer 392,SME,8,UK,Doctor,15000
CUST_00393,Customer 393,SME,2,Russia,Consultant,10000
CUST_00394,Customer 394,SME,5,KY,Politician,12000
CUST_00395,Customer 395,Retail,7,China,Politician,12000
CUST_00396,Customer 396,Corporate,6,Russia,Doctor,15000
CUST_00397,Customer 397,SME,10,Malaysia,Unemployed,800
CUST_00398,Customer 398,Corporate,4,USA,Business Owner,50000
CUST_00399,Customer 399,SME,6,KY,Unemployed,800
CUST_00400,Customer 400,Retail,4,KP,Engineer,8000
CUST_00401,Customer 401,SME,9,KP,Student,500
CUST_00402,Customer 402,Retail,10,KP,Unemployed,800
CUST_00403,Customer 403,SME,3,Malaysia,Politician,12000
CUST_00404,Customer 404,SME,6,IR,Student,500
CUST_00405,Customer 405,Corporate,10,Singapore,Business Owner,50000
CUST_00406,Customer 406,HNWI,3,UK,Engineer,8000
CUST_00407,Customer 407,HNWI,5,USA,Engineer,8000
CUST_00408,Customer 408,SME,10,China,Doctor,15000
CUST_00409,Customer 409,Retail,4,India,Engineer,8000
CUST_00410,Customer 410,Retail,2,India,Unemployed,800
CUST_00411,Customer 411,HNWI,3,Malaysia,Engineer,8000
CUST_00412,Customer 412,Retail,10,Singapore,Business Owner,50000
CUST_00413,Customer 413,HNWI,6,China,Unemployed,800
CUST_00414,Customer 414,Retail,2,China,Student,500
CUST_00415,Customer 415,Corporate,3,Malaysia,Student,500
CUST_00416,Customer 416,HNWI,7,Malaysia,Consultant,10000
CUST_00417,Customer 417,Retail,9,UK,Business Owner,50000
CUST_00418,Customer 418,HNWI,8,KP,Politician,12000
CUST_00419,Customer 419,SME,7,India,Business Owner,50000
CUST_00420,Customer 420,HNWI,10,UK,Doctor,15000
CUST_00421,Customer 421,Corporate,1,Russia,Consultant,10000
CUST_00422,Customer 422,HNWI,9,KY,Consultant,10000
CUST_00423,Customer 423,HNWI,3,Russia,Business Owner,50000
CUST_00424,Customer 424,HNWI,8,Malaysia,Consultant,10000
CUST_00425,Customer 425,Retail,1,USA,Politician,12000
CUST_00426,Customer 426,HNWI,10,USA,Consultant,10000
CUST_00427,Customer 427,Corporate,5,KY,Unemployed,800
CUST_00428,Customer 428,HNWI,6,USA,Politician,12000
CUST_00429,Customer 429,SME,1,UK,Doctor,15000
CUST_00430,Customer 430,HNWI,5,Malaysia,Business Owner,50000
CUST_00431,Customer 431,Retail,1,Russia,Business Owner,50000
CUST_00432,Customer 432,SME,3,KP,Consultant,10000
CUST_00433,Customer 433,SME,7,India,Unemployed,800
CUST_00434,Customer 434,Corporate,6,KY,Doctor,15000
CUST_00435,Customer 435,Corporate,2,USA,Student,500
CUST_00436,Customer 436,SME,7,KP,Student,500
CUST_00437,Customer 437,Corporate,2,UK,Politician,12000
CUST_00438,Customer 438,SME,5,Malaysia,Consultant,10000
CUST_00439,Customer 439,SME,1,USA,Unemployed,800
CUST_00440,Customer 440,Retail,2,Malaysia,Student,500
CUST_00441,Customer 441,HNWI,10,Russia,Consultant,10000
CUST_00442,Customer 442,Corporate,7,India,Politician,12000
CUST_00443,Customer 443,HNWI,1,China,Politician,12000
CUST_00444,Customer 444,Retail,9,Singapore,Engineer,8000
CUST_00445,Customer 445,Corporate,2,Malaysia,Unemployed,800
CUST_00446,Customer 446,HNWI,4,China,Business Owner,50000
CUST_00447,Customer 447,Retail,3,Malaysia,Student,500
CUST_00448,Customer 448,Retail,4,KY,Engineer,8000
CUST_00449,Customer 449,SME,3,KP,Engineer,8000
CUST_00450,Customer 450,HNWI,3,USA,Engineer,8000
CUST_00451,Customer 451,Corporate,5,USA,Engineer,8000
CUST_00452,Customer 452,Retail,3,KP,Student,500
CUST_00453,Customer 453,Retail,1,Singapore,Student,500
CUST_00454,Customer 454,SME,2,India,Politician,12000
CUST_00455,Customer 455,SME,5,China,Unemployed,800
CUST_00456,Customer 456,SME,2,UK,Politician,12000
CUST_00457,Customer 457,Corporate,5,Malaysia,Engineer,8000
CUST_00458,Customer 458,Retail,8,KP,Unemployed,800
CUST_00459,Customer 459,SME,2,IR,Engineer,8000
