customer_id,date,old_risk,new_risk
CUST_00263,2024-01-01,9,9
CUST_00264,2024-01-01,1,1
CUST_00265,2024-01-01,7,7
CUST_00266,2024-01-01,9,9
CUST_00267,2024-01-01,6,6
CUST_00268,2024-01-01,4,4
CUST_00269,2024-01-01,10,10
CUST_00269,2024-06-29,10,9
CUST_00270,2024-01-01,3,3
CUST_00271,2024-01-01,9,9
CUST_00272,2024-01-01,3,3
CUST_00272,2024-06-29,3,10
CUST_00273,2024-01-01,2,2
CUST_00274,2024-01-01,7,7
CUST_00274,2024-06-29,7,7
CUST_00275,2024-01-01,8,8
CUST_00275,2024-06-29,8,9
CUST_00276,2024-01-01,10,10
CUST_00276,2024-06-29,10,8
CUST_00277,2024-01-01,8,8
CUST_00278,2024-01-01,7,7
CUST_00279,2024-01-01,9,9
CUST_00280,2024-01-01,1,1
CUST_00281,2024-01-01,6,6
CUST_00282,2024-01-01,9,9
CUST_00283,2024-01-01,10,10
CUST_00284,2024-01-01,3,3
CUST_00284,2024-06-29,3,4
CUST_00285,2024-01-01,7,7
CUST_00286,2024-01-01,1,1
CUST_00286,2024-06-29,1,6
CUST_00287,2024-01-01,5,5
CUST_00288,2024-01-01,5,5
CUST_00288,2024-06-29,5,2
CUST_00289,2024-01-01,5,5
CUST_00290,2024-01-01,2,2
CUST_00291,2024-01-01,6,6
CUST_00292,2024-01-01,5,5
CUST_00293,2024-01-01,3,3
CUST_00294,2024-01-01,6,6
CUST_00295,2024-01-01,8,8
CUST_00295,2024-06-29,8,10
CUST_00296,2024-01-01,5,5
CUST_00297,2024-01-01,6,6
CUST_00298,2024-01-01,10,10
CUST_00299,2024-01-01,3,3
CUST_00299,2024-06-29,3,2
CUST_00300,2024-01-01,4,4
CUST_00301,2024-01-01,6,6
CUST_00302,2024-01-01,7,7
CUST_00303,2024-01-01,4,4
CUST_00304,2024-01-01,7,7
CUST_00304,2024-06-29,7,1
CUST_00305,2024-01-01,6,6
CUST_00306,2024-01-01,10,10
CUST_00307,2024-01-01,4,4
CUST_00308,2024-01-01,4,4
CUST_00309,2024-01-01,4,4
CUST_00310,2024-01-01,8,8
CUST_00311,2024-01-01,6,6
CUST_00311,2024-06-29,6,5
CUST_00312,2024-01-01,4,4
CUST_00313,2024-01-01,4,4
CUST_00314,2024-01-01,1,1
CUST_00315,2024-01-01,10,10
CUST_00316,2024-01-01,4,4
CUST_00317,2024-01-01,3,3
CUST_00318,2024-01-01,1,1
CUST_00319,2024-01-01,10,10
CUST_00320,2024-01-01,8,8
CUST_00321,2024-01-01,9,9
CUST_00322,2024-01-01,10,10
CUST_00323,2024-01-01,9,9
CUST_00323,2024-06-29,9,3
CUST_00324,2024-01-01,7,7
CUST_00325,2024-01-01,2,2
CUST_00325,2024-06-29,2,7
CUST_00326,2024-01-01,4,4
CUST_00327,2024-01-01,3,3
CUST_00327,2024-06-29,3,3
CUST_00328,2024-01-01,8,8
CUST_00329,2024-01-01,3,3
CUST_00329,2024-06-29,3,1
CUST_00330,2024-01-01,10,10
CUST_00331,2024-01-01,2,2
CUST_00332,2024-01-01,5,5
CUST_00333,2024-01-01,10,10
CUST_00334,2024-01-01,2,2
CUST_00335,2024-01-01,5,5
CUST_00335,2024-06-29,5,3
CUST_00336,2024-01-01,8,8
CUST_00337,2024-01-01,5,5
CUST_00338,2024-01-01,7,7
CUST_00338,2024-06-29,7,7
CUST_00339,2024-01-01,4,4
CUST_00339,2024-06-29,4,2
CUST_00340,2024-01-01,2,2
CUST_00341,2024-01-01,2,2
CUST_00342,2024-01-01,7,7
CUST_00343,2024-01-01,4,4
CUST_00343,2024-06-29,4,3
CUST_00344,2024-01-01,3,3
CUST_00344,2024-06-29,3,10
CUST_00345,2024-01-01,10,10
CUST_00346,2024-01-01,8,8
CUST_00347,2024-01-01,6,6
CUST_00347,2024-06-29,6,6
CUST_00348,2024-01-01,6,6
CUST_00349,2024-01-01,4,4
CUST_00350,2024-01-01,5,5
CUST_00351,2024-01-01,10,10
CUST_00351,2024-06-29,10,2
CUST_00352,2024-01-01,9,9
CUST_00353,2024-01-01,4,4
CUST_00354,2024-01-01,5,5
CUST_00355,2024-01-01,2,2
CUST_00356,2024-01-01,4,4
CUST_00357,2024-01-01,7,7
CUST_00358,2024-01-01,3,3
CUST_00358,2024-06-29,3,5
CUST_00359,2024-01-01,9,9
CUST_00360,2024-01-01,7,7
CUST_00361,2024-01-01,1,1
CUST_00362,2024-01-01,9,9
CUST_00363,2024-01-01,9,9
CUST_00364,2024-01-01,7,7
CUST_00365,2024-01-01,7,7
CUST_00366,2024-01-01,6,6
CUST_00367,2024-01-01,5,5
CUST_00368,2024-01-01,7,7
CUST_00369,2024-01-01,7,7
CUST_00370,2024-01-01,10,10
CUST_00371,2024-01-01,3,3
CUST_00372,2024-01-01,10,10
CUST_00373,2024-01-01,5,5
CUST_00373,2024-06-29,5,5
CUST_00374,2024-01-01,3,3
CUST_00375,2024-01-01,9,9
CUST_00375,2024-06-29,9,10
CUST_00376,2024-01-01,7,7
CUST_00377,2024-01-01,9,9
CUST_00378,2024-01-01,10,10
CUST_00379,2024-01-01,7,7
CUST_00380,2024-01-01,4,4
CUST_00381,2024-01-01,5,5
CUST_00382,2024-01-01,8,8
CUST_00383,2024-01-01,10,10
CUST_00384,2024-01-01,5,5
CUST_00384,2024-06-29,5,2
CUST_00385,2024-01-01,3,3
CUST_00386,2024-01-01,1,1
CUST_00387,2024-01-01,3,3
CUST_00388,2024-01-01,7,7
CUST_00388,2024-06-29,7,4
CUST_00389,2024-01-01,3,3
CUST_00390,2024-01-01,3,3
CUST_00391,2024-01-01,9,9
CUST_00391,2024-06-29,9,7
CUST_00392,2024-01-01,4,4
CUST_00393,2024-01-01,3,3
CUST_00393,2024-06-29,3,2
CUST_00394,2024-01-01,5,5
CUST_00394,2024-06-29,5,8
CUST_00395,2024-01-01,7,7
CUST_00395,2024-06-29,7,10
CUST_00396,2024-01-01,3,3
CUST_00397,2024-01-01,6,6
CUST_00398,2024-01-01,9,9
CUST_00399,2024-01-01,3,3
CUST_00399,2024-06-29,3,1
CUST_00400,2024-01-01,10,10
CUST_00400,2024-06-29,10,7
CUST_00401,2024-01-01,8,8
CUST_00402,2024-01-01,4,4
CUST_00403,2024-01-01,5,5
CUST_00404,2024-01-01,1,1
CUST_00405,2024-01-01,3,3
CUST_00405,2024-06-29,3,2
CUST_00406,2024-01-01,8,8
CUST_00407,2024-01-01,5,5
CUST_00408,2024-01-01,5,5
CUST_00408,2024-06-29,5,6
CUST_00409,2024-01-01,5,5
CUST_00410,2024-01-01,3,3
CUST_00411,2024-01-01,4,4
CUST_00412,2024-01-01,7,7
CUST_00413,2024-01-01,3,3
CUST_00414,2024-01-01,1,1
CUST_00415,2024-01-01,10,10
CUST_00416,2024-01-01,10,10
CUST_00417,2024-01-01,5,5
CUST_00418,2024-01-01,8,8
CUST_00418,2024-06-29,8,9
CUST_00419,2024-01-01,7,7
CUST_00420,2024-01-01,1,1
CUST_00421,2024-01-01,8,8
CUST_00422,2024-01-01,6,6
CUST_00423,2024-01-01,4,4
CUST_00423,2024-06-29,4,8
CUST_00424,2024-01-01,2,2
CUST_00425,2024-01-01,6,6
CUST_00426,2024-01-01,1,1
CUST_00427,2024-01-01,2,2
CUST_00428,2024-01-01,7,7
CUST_00429,2024-01-01,8,8
CUST_00430,2024-01-01,2,2
CUST_00431,2024-01-01,2,2
CUST_00432,2024-01-01,7,7
CUST_00433,2024-01-01,1,1
CUST_00434,2024-01-01,4,4
CUST_00435,2024-01-01,7,7
CUST_00436,2024-01-01,3,3
CUST_00437,2024-01-01,2,2
CUST_00437,2024-06-29,2,4
CUST_00438,2024-01-01,4,4
CUST_00439,2024-01-01,8,8
CUST_00440,2024-01-01,5,5
CUST_00440,2024-06-29,5,5
CUST_00441,2024-01-01,3,3
CUST_00442,2024-01-01,7,7
CUST_00443,2024-01-01,9,9
CUST_00443,2024-06-29,9,1
CUST_00444,2024-01-01,2,2
CUST_00445,2024-01-01,4,4
CUST_00446,2024-01-01,2,2
CUST_00446,2024-06-29,2,3
CUST_00447,2024-01-01,8,8
CUST_00448,2024-01-01,8,8
CUST_00449,2024-01-01,6,6
CUST_00449,2024-06-29,6,1
CUST_00450,2024-01-01,1,1
CUST_00451,2024-01-01,4,4
CUST_00452,2024-01-01,5,5
CUST_00453,2024-01-01,4,4
CUST_00453,2024-06-29,4,5
CUST_00454,2024-01-01,8,8
CUST_00455,2024-01-01,4,4
CUST_00456,2024-01-01,1,1
CUST_00457,2024-01-01,1,1
CUST_00458,2024-01-01,3,3
CUST_00458,2024-06-29,3,9
CUST_00459,2024-01-01,3,3
CUST_00460,2024-01-01,7,7
CUST_00461,2024-01-01,4,4
CUST_00462,2024-01-01,4,4
CUST_00463,2024-01-01,7,7
CUST_00464,2024-01-01,7,7
CUST_00465,2024-01-01,8,8
CUST_00466,2024-01-01,9,9
CUST_00467,2024-01-01,10,10
CUST_00468,2024-01-01,8,8
CUST_00468,2024-06-29,8,3
CUST_00469,2024-01-01,8,8
CUST_00470,2024-01-01,10,10
CUST_00471,2024-01-01,2,2
CUST_00471,2024-06-29,2,9
CUST_00472,2024-01-01,9,9
CUST_00473,2024-01-01,6,6
CUST_00474,2024-01-01,5,5
CUST_00475,2024-01-01,4,4
CUST_00476,2024-01-01,4,4
CUST_00476,2024-06-29,4,3
CUST_00477,2024-01-01,5,5
CUST_00477,2024-06-29,5,6
CUST_00478,2024-01-01,7,7
CUST_00479,2024-01-01,9,9
CUST_00479,2024-06-29,9,10
CUST_00480,2024-01-01,7,7
CUST_00481,2024-01-01,2,2
CUST_00482,2024-01-01,10,10
CUST_00482,2024-06-29,10,10
CUST_00483,2024-01-01,2,2
CUST_00484,2024-01-01,9,9
CUST_00485,2024-01-01,10,10
CUST_00486,2024-01-01,4,4
CUST_00487,2024-01-01,8,8
CUST_00488,2024-01-01,5,5
CUST_00489,2024-01-01,6,6
CUST_00490,2024-01-01,1,1
CUST_00491,2024-01-01,10,10
CUST_00492,2024-01-01,4,4
CUST_00493,2024-01-01,5,5
CUST_00494,2024-01-01,8,8
CUST_00495,2024-01-01,8,8
CUST_00495,2024-06-29,8,10
CUST_00496,2024-01-01,7,7
CUST_00497,2024-01-01,10,10
CUST_00497,2024-06-29,10,8
CUST_00498,2024-01-01,6,6
CUST_00499,2024-01-01,6,6
CUST_00500,2024-01-01,7,7
CUST_00501,2024-01-01,5,5
CUST_00502,2024-01-01,8,8
CUST_00503,2024-01-01,9,9
CUST_00503,2024-06-29,9,5
CUST_00504,2024-01-01,5,5
CUST_00505,2024-01-01,9,9
CUST_00506,2024-01-01,3,3
CUST_00507,2024-01-01,1,1
CUST_00508,2024-01-01,5,5
CUST_00509,2024-01-01,2,2
CUST_00510,2024-01-01,10,10
CUST_00511,2024-01-01,7,7
CUST_00511,2024-06-29,7,4
CUST_00512,2024-01-01,7,7
CUST_00513,2024-01-01,3,3
CUST_00514,2024-01-01,5,5
CUST_00514,2024-06-29,5,6
CUST_00515,2024-01-01,7,7
CUST_00516,2024-01-01,10,10
CUST_00517,2024-01-01,6,6
CUST_00518,2024-01-01,5,5
CUST_00519,2024-01-01,8,8
CUST_00520,2024-01-01,8,8
CUST_00520,2024-06-29,8,2
CUST_00521,2024-01-01,6,6
CUST_00522,2024-01-01,4,4
CUST_00523,2024-01-01,10,10
CUST_00524,2024-01-01,2,2
CUST_00525,2024-01-01,9,9
CUST_00526,2024-01-01,2,2
CUST_00527,2024-01-01,6,6
CUST_00528,2024-01-01,3,3
CUST_00529,2024-01-01,5,5
CUST_00529,2024-06-29,5,8
CUST_00530,2024-01-01,2,2
CUST_00531,2024-01-01,10,10
CUST_00532,2024-01-01,9,9
CUST_00533,2024-01-01,1,1
CUST_00534,2024-01-01,9,9
CUST_00535,2024-01-01,8,8
CUST_00536,2024-01-01,1,1
CUST_00537,2024-01-01,4,4
CUST_00538,2024-01-01,5,5
CUST_00539,2024-01-01,7,7
CUST_00540,2024-01-01,7,7
CUST_00541,2024-01-01,5,5
CUST_00541,2024-06-29,5,3
CUST_00542,2024-01-01,1,1
CUST_00542,2024-06-29,1,2
CUST_00543,2024-01-01,4,4
CUST_00544,2024-01-01,7,7
CUST_00545,2024-01-01,9,9
CUST_00546,2024-01-01,2,2
CUST_00547,2024-01-01,9,9
CUST_00548,2024-01-01,7,7
CUST_00549,2024-01-01,9,9
CUST_00550,2024-01-01,3,3
CUST_00551,2024-01-01,4,4
CUST_00551,2024-06-29,4,6
CUST_00552,2024-01-01,8,8
CUST_00553,2024-01-01,4,4
CUST_00553,2024-06-29,4,1
CUST_00554,2024-01-01,1,1
CUST_00555,2024-01-01,8,8
CUST_00556,2024-01-01,10,10
CUST_00557,2024-01-01,2,2
CUST_00557,2024-06-29,2,1
CUST_00558,2024-01-01,9,9
CUST_00559,2024-01-01,7,7
CUST_00560,2024-01-01,3,3
CUST_00561,2024-01-01,1,1
CUST_00561,2024-06-29,1,4
CUST_00562,2024-01-01,4,4
CUST_00563,2024-01-01,10,10
CUST_00564,2024-01-01,6,6
CUST_00564,2024-06-29,6,1
CUST_00565,2024-01-01,4,4
CUST_00566,2024-01-01,10,10
CUST_00567,2024-01-01,2,2
CUST_00568,2024-01-01,1,1
CUST_00569,2024-01-01,3,3
CUST_00570,2024-01-01,5,5
CUST_00571,2024-01-01,2,2
CUST_00572,2024-01-01,1,1
CUST_00573,2024-01-01,1,1
CUST_00574,2024-01-01,6,6
CUST_00575,2024-01-01,1,1
CUST_00576,2024-01-01,10,10
CUST_00577,2024-01-01,1,1
CUST_00578,2024-01-01,10,10
CUST_00579,2024-01-01,5,5
CUST_00579,2024-06-29,5,4
CUST_00580,2024-01-01,6,6
CUST_00581,2024-01-01,6,6
CUST_00582,2024-01-01,6,6
CUST_00582,2024-06-29,6,10
CUST_00583,2024-01-01,7,7
CUST_00584,2024-01-01,6,6
CUST_00585,2024-01-01,5,5
CUST_00586,2024-01-01,7,7
CUST_00587,2024-01-01,2,2
CUST_00588,2024-01-01,5,5
CUST_00588,2024-06-29,5,9
CUST_00589,2024-01-01,6,6
CUST_00590,2024-01-01,5,5
CUST_00590,2024-06-29,5,9
CUST_00591,2024-01-01,5,5
CUST_00592,2024-01-01,5,5
CUST_00593,2024-01-01,10,10
CUST_00594,2024-01-01,6,6
CUST_00595,2024-01-01,6,6
CUST_00595,2024-06-29,6,1
CUST_00596,2024-01-01,10,10
CUST_00596,2024-06-29,10,8
CUST_00597,2024-01-01,4,4
CUST_00598,2024-01-01,1,1
CUST_00599,2024-01-01,7,7
CUST_00599,2024-06-29,7,1
CUST_00600,2024-01-01,9,9
CUST_00601,2024-01-01,4,4
CUST_00602,2024-01-01,1,1
CUST_00603,2024-01-01,8,8
CUST_00603,2024-06-29,8,6
CUST_00604,2024-01-01,4,4
CUST_00605,2024-01-01,4,4
CUST_00606,2024-01-01,3,3
CUST_00606,2024-06-29,3,4
CUST_00607,2024-01-01,8,8
CUST_00608,2024-01-01,9,9
CUST_00609,2024-01-01,8,8
CUST_00610,2024-01-01,10,10
CUST_00611,2024-01-01,7,7
CUST_00612,2024-01-01,3,3
CUST_00613,2024-01-01,8,8
CUST_00614,2024-01-01,7,7
CUST_00615,2024-01-01,1,1
CUST_00616,2024-01-01,8,8
CUST_00617,2024-01-01,6,6
CUST_00617,2024-06-29,6,5
CUST_00618,2024-01-01,3,3
CUST_00619,2024-01-01,10,10
CUST_00620,2024-01-01,7,7
CUST_00620,2024-06-29,7,4
CUST_00621,2024-01-01,3,3
CUST_00621,2024-06-29,3,1
CUST_00622,2024-01-01,9,9
CUST_00623,2024-01-01,1,1
CUST_00623,2024-06-29,1,4
CUST_00624,2024-01-01,3,3
CUST_00624,2024-06-29,3,4
CUST_00625,2024-01-01,5,5
CUST_00626,2024-01-01,10,10
CUST_00627,2024-01-01,5,5
CUST_00628,2024-01-01,5,5
CUST_00629,2024-01-01,4,4
CUST_00629,2024-06-29,4,5
CUST_00630,2024-01-01,9,9
CUST_00631,2024-01-01,7,7
CUST_00632,2024-01-01,9,9
CUST_00633,2024-01-01,1,1
CUST_00634,2024-01-01,1,1
CUST_00635,2024-01-01,3,3
CUST_00635,2024-06-29,3,7
CUST_00636,2024-01-01,9,9
CUST_00636,2024-06-29,9,1
CUST_00637,2024-01-01,6,6
CUST_00638,2024-01-01,5,5
CUST_00638,2024-06-29,5,7
CUST_00639,2024-01-01,1,1
